IAGA Code,Observatory Name,Latitude,Longitude,Altitude (metres),Country Code,Year Valid From,Year Valid To
AAA,ALMA-ATA,43.25,76.917,1300,KAZ,,
AAE,ADDIS ABABA,9.033,38.767,2442,ETH,,
ABG,ALIBAG,18.617,72.867,7,IND,,
ABK,ABISKO,68.367,18.817,380,SWE,,
AIA,ARGENTINE ISLANDS (FARADAY),-65.25,295.733,10,UKR,,
ALE,ALERT,82.5,297.65,60,CAN,,
AMS,AMSTERDAM ISLAND (MARTIN DE VIVIES),-37.833,77.567,48,FRA,,
AMT,AMATSIA,31.55,34.917,-999,ISR,,
ANC,ANCON,-11.683,282.85,49,PER,,
ANK,ANKARA,39.883,32.767,905,TUR,,
ANN,ANNAMALAINAGAR,11.367,79.683,0,IND,,
API,APIA,-13.8,188.233,4,WSA,,
AQU,L'AQUILA,42.383,13.317,682,ITA,,
ARC,ARCTOWSKI,-62.16,301.522,16,POL,,
ARK,ARKHANGEL'SK,64.583,40.5,-999,RUS,,
ARS,ARTI,56.433,58.567,290,RUS,,
ASC,ASCENSION ISLAND,-7.95,345.617,177,GBR,,
ASH,ASHKHABAD (VANNOVSKAYA),37.95,58.1,570,RUS,,
ASP,ALICE SPRINGS,-23.767,133.883,557,AUS,,
AVE,AVERROES,33.3,352.583,230,MAR,,
BCL,BACLIEU,9.283,105.733,0,VNM,,
BDV,BUDKOV,49.067,14.017,496,CZE,,
BEL,BELSK,51.833,20.8,180,POL,,
BFE,BRORFELDE,55.633,11.667,80,DNK,,
BFO,BLACK FOREST OBSERVATORY,48.331,8.325,641,DEU,,
BGY,BAR GYORA,31.717,35083,750,ISR,,
BJI,PEKING 2 (BEIJING),40.033,116.183,69,CHN,,
BJN,BEAR ISLAND (BJORNOYA),74.5,19,80,NOR,,
BLC,BAKER LAKE,64.317,263.983,30,CAN,,
BMT,BEIJING MING TOMBS,40.3,116.2,183,CHN,1993,2000
BMT,BEIJING MING TOMBS,40.3,116.2,183,CH1,2001,
BNG,BANGUI,4.433,18.567,395,CAR
BOU,BOULDER,40.133,254.767,1650,USA
BOX,BOROK,58.033,38.967,-999,RUS
BRW,POINT BARROW,71.3,203.25,0,USA
BSL,STENNIS (BAY ST LOUIS),30.4,270.6,0,USA
CBB,CAMBRIDGE BAY,69.117,254.967,20,CAN
CBI,CHICHIJIMA,27.1,142.183,154,JPN
CCS,CAPE CHELYUSKIN,77.717,104.283,10,RUS
CDP,CHENGDU,31,103.7,653,CHN
CLF,CHAMBON-LA-FORET,48.017,2.267,145,FRA
CMO,COLLEGE,64.867,212.133,90,USA
CNB,CANBERRA,-35.317,149.367,859,AUS
CNH,CHANGCHUN (HELONG),44.05,125.2,234,CHN
COI,COIMBRA (ALTO DA BALEIA),40.217,351.583,99,PRT
CPA,CHA PA,22.35,103.833,0,VNM
CRP,"CHIRIPA (TILARAN, COSTA RICA)",10.433,275.083,1030,CRI
CSY,CASEY,-66.283,110.533,40,AUS
CTA,CHARTERS TOWERS,-20.083,146.267,370,AUS
CTS,CASTELLO TESINO,46.05,11.65,1175,ITA
CWE,UELEN (CAPE WELLEN),66.167,190.167,10,RUS
CZT,PORT ALFRED (CROZET),-46.433,51.867,155,FRA
DIK,DIKSON ISLAND,73.55,80.567,15,RUS
DLN,DALIAN,39.1,121.5,131,JPN
DLR,DEL RIO,29.483,259.083,357,USA
DLT,DALAT,11.917,108.417,0,VNM
DOB,DOMBAS,62.067,9.117,660,NOR
DOU,DOURBES,50.1,4.6,225,BEL
DRV,DUMONT D'URVILLE,-66.667,140.017,30,FRA
DVS,DAVIS,-68.583,77.967,0,AUS
EBR,EBRO (TORTOSA),40.817,0.5,46,ESP
ELT,EILAT,29.667,34.95,250,ISR
ESA,ESASHI,39.233,141.35,396,JPN
ESK,ESKDALEMUIR,55.317,356.8,245,GBR,,
ETT,ETAIYAPURAM,9.167,78.017,-999,IND,,
EYR,EYREWELL,-43.417,172.35,120,NZL,,
